0.55	0.30677675531044324	-7.036874832107683e-09	0.48648744732622273
0.7738735018753533	0.2232988884838062	0.05808974789297705	0.25
0.7738735018753533	0.2232988884838062	0.05808974789297705	0.25
0.7738735018753533	0.2232988884838062	0.05808974789297705	0.25
0.7738735018753533	0.2232988884838062	0.05808974789297705	0.25
traj	1	0.46485330770732897	0.1023178231668974	0.31752872014243044
traj	1	0.5803328409378061	0.15394199580374468	0.21429239486181062
traj	1	0.6492250209871882	0.1870194614377264	0.13206947259328142
traj	2	0.46485330770732897	0.1023178231668974	0.31752872014243044
traj	2	0.6025547572265021	0.1796391132887299	0.29997781730509115
traj	2	0.7195496069637073	0.21521060551517204	0.18371488767574048
traj	3	0.46485330770732897	0.1023178231668974	0.31752872014243044
traj	3	0.5461897825038778	-0.047018773943832755	0.26993616339622184
traj	3	0.7410288333780076	0.06439330236196764	0.15874362707800815
traj	4	0.46485330770732897	0.1023178231668974	0.31752872014243044
traj	4	0.5037739201370885	0.3090911344727386	0.28203664931350153
traj	4	0.6843596457235412	0.3162167289586306	0.16585004825782274
